price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
14710425,2928,2,1,1,no,no,yes,no,yes,0,no,unfurnished
17511017,7029,2,2,2,yes,no,no,no,no,0,no,unfurnished
22887739,2133,3,3,1,no,no,yes,no,no,3,yes,unfurnished
14269598,4105,2,3,1,no,no,no,no,no,1,yes,semi-furnished
32570111,5627,3,2,3,yes,no,no,no,no,1,no,unfurnished
24652902,14972,1,1,1,yes,no,no,no,yes,3,yes,furnished
18971379,8316,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
14331068,3852,3,1,3,yes,no,no,no,no,0,yes,furnished
16956415,6910,4,1,2,no,no,no,no,yes,3,yes,unfurnished
14574371,6175,3,3,1,yes,yes,yes,no,yes,0,no,furnished
19354237,13125,3,3,3,no,no,yes,no,yes,2,no,unfurnished
19761606,13476,1,2,1,yes,no,yes,no,no,2,no,unfurnished
29750764,14490,4,2,1,yes,no,no,no,no,1,no,semi-furnished
18844014,13003,5,3,2,no,no,yes,no,no,2,no,semi-furnished
19102083,7348,1,3,1,yes,no,no,no,no,0,no,unfurnished
28493420,11442,1,1,3,yes,no,no,no,no,2,no,semi-furnished
34670758,13704,5,1,1,yes,no,no,no,yes,0,no,furnished
15959034,8190,3,2,2,yes,yes,no,no,no,1,yes,semi-furnished
32351509,3256,2,3,2,no,no,no,no,no,1,no,semi-furnished
12043585,5376,4,2,3,no,no,no,no,no,0,no,furnished
25744108,7645,2,3,2,yes,no,no,yes,no,2,no,semi-furnished
14039448,5486,5,1,1,yes,no,no,no,no,1,no,unfurnished
25586772,5584,1,2,2,yes,no,no,no,yes,3,no,furnished
25852773,11588,1,2,3,no,no,yes,no,no,1,no,unfurnished
32343995,13829,4,3,2,no,no,no,no,yes,2,yes,furnished
17211699,10053,1,1,2,no,yes,no,no,yes,3,no,unfurnished
17006461,5330,1,2,2,no,no,yes,no,yes,2,no,unfurnished
13209021,4703,4,1,3,yes,yes,no,no,yes,0,no,semi-furnished
16901482,10662,4,2,2,yes,no,yes,no,yes,3,yes,unfurnished
28819551,10120,5,1,2,yes,no,no,no,no,2,no,semi-furnished
21322585,9114,1,3,1,no,yes,yes,yes,no,3,no,furnished
32247286,3353,1,2,3,yes,no,no,no,yes,2,yes,unfurnished
35038136,12975,5,2,2,no,no,no,no,yes,3,no,unfurnished
14684413,13023,3,1,3,no,no,no,no,yes,2,yes,furnished
12607360,7063,3,1,2,yes,no,no,no,yes,0,no,furnished
17595544,10549,3,2,2,yes,no,no,no,yes,3,no,unfurnished
37974685,13211,5,3,2,yes,no,no,no,no,3,no,furnished
11435000,9575,1,1,1,no,no,yes,no,yes,3,yes,semi-furnished
15822252,2667,5,1,1,no,no,no,no,no,3,no,furnished
21022184,6468,5,1,1,yes,no,no,yes,yes,0,yes,furnished
13402690,11337,3,2,3,yes,no,no,yes,no,3,yes,unfurnished
14048421,8819,2,2,3,no,no,no,no,no,1,yes,semi-furnished
22604871,14377,1,2,1,yes,yes,no,yes,no,0,yes,furnished
22695226,5719,3,2,3,no,no,no,yes,no,1,no,semi-furnished
29081704,4745,2,3,2,no,no,no,no,yes,3,yes,semi-furnished
14154109,9483,2,3,2,yes,yes,no,no,yes,2,no,semi-furnished
26421668,2539,4,2,2,yes,no,yes,no,no,1,no,unfurnished
31900096,12971,1,3,1,yes,no,yes,no,yes,3,no,furnished
18501362,6964,2,1,3,yes,no,yes,no,no,1,no,unfurnished
25966473,14328,3,1,1,no,no,no,yes,yes,3,no,furnished
18405547,6835,4,1,3,no,no,yes,no,yes,3,no,furnished
18323735,5775,1,2,2,no,yes,no,no,no,3,yes,unfurnished
29661466,8042,5,1,1,yes,no,no,no,no,2,no,semi-furnished
27414325,9102,3,3,3,no,no,yes,no,no,1,yes,semi-furnished
12761087,9312,2,2,3,yes,no,no,yes,yes,0,yes,furnished
27096255,7320,2,3,2,yes,no,no,no,no,0,yes,unfurnished
24365175,8132,3,1,1,yes,no,yes,no,yes,0,no,semi-furnished
28973392,9891,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
20274621,12700,4,1,1,yes,no,yes,no,no,3,no,furnished
24222704,4779,1,2,2,yes,no,no,no,yes,1,yes,furnished
32016569,2924,4,3,1,no,no,no,no,yes,1,no,unfurnished
19184531,13148,2,2,2,yes,no,no,no,yes,2,yes,furnished
37337227,3581,5,2,2,no,no,no,no,yes,1,yes,semi-furnished
14354909,9714,1,1,2,no,no,no,no,yes,1,no,semi-furnished
15459622,5324,1,2,3,yes,yes,no,no,yes,1,yes,semi-furnished
33436833,14677,3,2,1,yes,yes,yes,no,yes,2,no,semi-furnished
15425570,7713,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
33194096,9026,5,2,2,no,yes,no,no,no,1,yes,unfurnished
22121040,2255,1,1,2,yes,no,no,no,yes,2,no,furnished
20165050,6804,5,1,1,no,no,no,no,yes,2,yes,furnished
10513168,3838,3,1,2,yes,no,no,no,yes,3,no,furnished
11225281,12136,3,1,1,yes,no,no,no,no,2,yes,unfurnished
19006305,2009,1,2,3,no,no,yes,no,no,0,no,semi-furnished
33060091,4871,4,1,2,no,no,no,no,no,1,yes,furnished
26772981,10989,2,1,1,yes,no,no,no,no,2,no,semi-furnished
18234102,9409,3,2,2,no,no,yes,no,no,0,no,furnished
32872324,9418,3,2,1,no,no,yes,no,no,2,no,furnished
19674719,7124,4,3,1,no,yes,yes,no,no,2,no,furnished
21858144,3015,4,2,2,no,no,no,no,yes,2,no,furnished
21309280,12016,5,2,3,no,no,no,no,yes,2,no,furnished
41477522,14661,5,3,1,yes,no,yes,yes,yes,2,yes,semi-furnished
15872093,13328,2,2,1,yes,no,yes,no,no,0,yes,furnished
29838945,4193,2,2,1,no,no,no,no,no,1,yes,semi-furnished
29308811,10415,1,2,3,yes,no,no,yes,no,1,no,unfurnished
25311417,9449,5,2,3,yes,yes,no,no,yes,1,no,furnished
17978047,6158,3,3,2,no,no,no,no,no,1,no,semi-furnished
18319043,5925,5,2,3,yes,no,no,no,yes,0,yes,unfurnished
23418070,8970,3,2,2,no,no,no,no,yes,3,no,unfurnished
32851434,8938,4,3,2,no,yes,no,no,no,3,yes,unfurnished
22095511,6784,5,1,3,yes,no,no,yes,no,0,no,semi-furnished
29212538,6000,4,3,2,no,no,yes,no,yes,0,no,furnished
14103230,3633,2,1,3,no,no,yes,no,no,2,no,furnished
14758231,12344,2,3,2,no,no,yes,no,yes,2,no,semi-furnished
16159908,9266,1,3,3,no,no,no,yes,no,2,no,furnished
20280389,10702,5,2,3,no,no,no,no,yes,1,yes,semi-furnished
12861909,2384,4,1,2,yes,no,no,yes,yes,2,no,furnished
33633354,2404,3,2,1,yes,no,yes,no,yes,3,yes,unfurnished
25087294,10175,2,1,2,no,yes,no,no,yes,1,no,furnished
30892847,14805,2,3,3,no,no,no,no,yes,2,no,semi-furnished
21314127,14763,3,3,1,yes,yes,yes,no,no,1,yes,semi-furnished
22292712,4000,4,1,2,no,no,no,no,no,3,yes,unfurnished
14008187,12948,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
16359066,11860,5,2,2,no,no,no,no,yes,3,no,furnished
15648815,7989,5,2,1,no,no,yes,no,no,3,no,furnished
18555740,3460,1,2,3,no,no,yes,no,yes,3,yes,unfurnished
35983475,9190,2,3,2,no,yes,no,no,yes,2,yes,semi-furnished
21904003,9140,5,3,2,no,no,yes,no,no,0,no,unfurnished
18135314,5636,4,3,2,no,yes,no,yes,no,2,no,furnished
17110681,12916,3,3,2,no,no,no,no,yes,3,yes,unfurnished
33584834,6809,4,3,2,yes,no,no,yes,yes,2,no,semi-furnished
32174046,6178,2,2,3,yes,no,no,no,no,3,yes,unfurnished
34314003,9245,4,2,3,yes,no,no,no,yes,0,no,semi-furnished
27032639,8600,1,2,2,no,no,yes,yes,no,1,no,semi-furnished
19421958,7997,2,2,1,no,yes,no,no,no,0,no,furnished
24400595,4048,3,3,3,no,no,no,no,yes,0,no,furnished
23684808,14338,1,3,1,no,no,no,no,yes,1,no,furnished
29464960,6780,2,3,3,no,no,yes,no,yes,2,yes,semi-furnished
27848511,2716,3,1,2,no,yes,no,no,no,1,yes,unfurnished
16632582,9939,1,2,3,no,no,no,no,no,2,no,semi-furnished
15113287,7565,1,2,2,yes,no,yes,no,no,2,no,furnished
31222592,6544,2,3,3,no,no,yes,no,no,3,no,furnished
29885802,6976,5,2,2,yes,no,yes,no,no,3,no,unfurnished
29528251,14775,1,2,2,yes,no,no,no,no,1,no,furnished
15612600,12015,1,3,2,no,yes,yes,no,no,0,yes,furnished
26103032,12273,3,1,2,no,yes,yes,no,no,1,no,furnished
22105878,5419,4,1,1,yes,no,no,no,no,2,no,unfurnished
17245534,9239,2,1,2,yes,no,no,no,no,3,no,semi-furnished
21047453,11766,2,3,1,no,no,yes,no,no,1,no,furnished
19226793,2249,5,2,1,no,no,yes,no,yes,1,yes,unfurnished
16054594,10865,5,3,2,yes,yes,yes,no,no,3,no,furnished
20736326,14725,2,3,1,no,yes,yes,no,yes,3,no,unfurnished
30737627,12357,5,2,3,no,no,no,no,yes,3,no,furnished
25428175,2770,3,1,2,no,no,yes,no,yes,2,yes,unfurnished
29781689,14154,2,1,1,yes,no,yes,no,no,3,yes,furnished
20204664,6363,5,3,2,yes,no,no,no,no,0,yes,semi-furnished
15041747,12176,2,1,2,yes,no,no,no,yes,1,yes,furnished
26956528,3077,4,3,2,no,yes,no,no,no,3,no,unfurnished
26964192,10427,1,3,1,no,no,no,no,no,3,no,furnished
29449405,10580,2,2,3,yes,yes,no,no,yes,2,no,semi-furnished
22987428,13229,1,2,3,yes,no,no,no,no,2,no,furnished
22006404,9901,5,2,1,yes,no,no,no,no,1,no,unfurnished
13241082,6858,1,3,2,no,no,no,no,no,0,yes,unfurnished
14184502,12040,2,2,1,yes,no,no,no,no,1,no,semi-furnished
23281288,8544,4,1,1,yes,no,yes,no,no,3,no,unfurnished
36869522,6719,5,1,1,no,no,no,no,yes,0,yes,furnished
27203247,4814,2,3,2,no,no,yes,yes,yes,0,yes,furnished
37151731,5374,5,3,1,no,yes,no,no,yes,0,no,furnished
28856375,13470,3,2,2,yes,no,no,yes,no,0,no,unfurnished
31992704,3252,1,3,1,no,yes,no,no,yes,1,no,furnished
22241495,8996,3,3,3,no,yes,yes,no,yes,2,yes,furnished
24569187,14173,2,1,1,yes,no,no,no,no,2,no,furnished
10501157,6673,4,1,1,no,no,no,no,no,3,no,semi-furnished
37155943,12314,5,2,3,yes,no,no,no,no,2,yes,unfurnished
31601715,6530,1,3,2,yes,no,no,yes,yes,2,no,unfurnished
30202109,12342,5,3,2,no,no,no,no,yes,2,yes,unfurnished
14146594,8881,2,1,1,no,yes,no,no,yes,2,no,semi-furnished
41084015,8949,5,3,3,no,no,no,no,yes,3,yes,unfurnished
20510552,11521,1,1,2,no,no,no,no,yes,1,yes,semi-furnished
32604792,8241,2,2,1,no,no,yes,yes,no,0,yes,semi-furnished
35739356,10017,5,1,3,no,no,no,no,no,2,yes,unfurnished
26671761,8941,4,3,2,yes,no,no,no,yes,1,no,furnished
31076703,11550,2,2,2,yes,yes,no,no,no,2,yes,furnished
9904941,9002,2,1,3,no,no,yes,no,no,2,no,unfurnished
21683441,12674,4,1,3,yes,no,no,no,yes,0,yes,unfurnished
15820385,14734,3,2,3,no,no,no,no,no,0,no,semi-furnished
27577237,12209,1,2,3,yes,no,no,no,yes,0,no,unfurnished
25564386,3331,3,1,1,yes,no,no,no,yes,2,yes,semi-furnished
30634415,14536,5,3,3,yes,yes,no,yes,no,2,no,unfurnished
23449436,6261,4,1,2,no,no,no,no,yes,2,yes,furnished
27895683,9648,3,2,2,yes,no,no,no,no,0,no,furnished
13533152,11550,2,1,1,no,yes,yes,yes,yes,3,no,unfurnished
24024227,7115,5,2,2,yes,no,no,no,no,1,no,semi-furnished
25844096,6637,5,2,2,yes,no,no,no,no,3,no,furnished
21028141,6854,3,3,3,yes,no,no,no,yes,2,no,semi-furnished
36049364,5177,3,2,2,yes,no,no,no,yes,2,yes,unfurnished
32985139,9730,4,2,1,yes,no,no,no,no,3,yes,unfurnished
14634207,12320,1,3,3,no,no,yes,no,no,2,no,furnished
19016999,4180,3,2,3,no,no,yes,no,no,1,no,unfurnished
21905634,6892,3,3,1,yes,no,yes,no,no,2,no,furnished
16853584,9043,2,3,3,yes,no,yes,yes,no,1,no,semi-furnished
27988191,2137,5,2,3,yes,yes,no,no,no,3,no,furnished
22436751,8327,1,2,1,yes,no,yes,no,no,3,no,furnished
11301754,5472,2,1,3,no,no,no,no,no,2,no,semi-furnished
16269042,7449,4,3,1,yes,no,no,no,no,1,no,furnished
25118805,4832,4,1,1,no,yes,no,no,no,2,no,furnished
16183509,5579,3,2,2,yes,no,no,no,yes,0,yes,unfurnished
18740141,7971,3,1,2,no,no,no,no,no,0,yes,semi-furnished
30893597,13223,4,3,3,yes,no,yes,no,no,0,no,furnished
30498917,6164,3,1,3,yes,no,no,no,yes,0,yes,semi-furnished
20708805,12785,1,3,1,no,yes,yes,no,yes,2,no,semi-furnished
22320268,9941,3,2,3,yes,no,no,no,yes,0,no,furnished
23666834,7569,5,2,1,yes,no,no,no,no,1,no,unfurnished
18605525,6300,3,3,1,yes,yes,yes,no,no,3,no,semi-furnished
30415834,8269,2,2,3,no,no,yes,no,yes,3,no,furnished
18826237,5818,1,2,1,yes,no,no,yes,no,0,no,semi-furnished
28234400,14330,2,2,2,yes,yes,no,no,no,0,no,unfurnished
31080238,14015,2,2,3,no,no,no,no,yes,0,no,unfurnished
16918175,14234,5,3,2,no,no,no,no,no,2,no,unfurnished
26083904,3906,1,1,3,no,no,yes,no,no,3,no,furnished
21059675,8254,1,1,1,yes,yes,no,yes,no,0,no,furnished
23400476,2760,1,2,3,yes,no,no,no,no,1,no,unfurnished
12765795,9830,1,1,2,yes,no,no,no,no,0,no,furnished
9272962,9350,1,1,1,no,no,no,no,no,3,no,unfurnished
27280031,8238,5,2,3,yes,no,no,no,yes,0,no,furnished
31318992,8090,3,2,3,yes,no,no,no,no,3,no,unfurnished
26504639,13637,2,1,3,no,no,no,no,no,0,no,semi-furnished
31987056,8031,1,3,2,no,no,yes,no,no,1,no,unfurnished
21849035,9687,3,2,2,no,no,no,no,yes,0,no,unfurnished
25207035,11091,3,3,3,no,no,no,no,no,1,no,furnished
13330397,14647,2,1,1,no,no,yes,no,yes,1,no,furnished
16951356,13139,5,2,1,yes,no,no,no,no,0,no,furnished
18644084,11911,4,3,2,no,no,no,no,yes,1,no,furnished
18627109,10472,4,2,1,yes,no,no,no,yes,2,yes,furnished
21261186,13458,3,1,2,yes,no,yes,no,no,0,no,furnished
23475612,3887,2,3,3,no,no,no,no,yes,0,no,semi-furnished
18503902,5266,4,1,2,no,no,yes,no,no,1,no,unfurnished
20021122,2666,3,1,2,no,no,no,no,no,1,no,unfurnished
29688091,6188,5,2,3,yes,no,yes,no,no,0,no,unfurnished
21414624,2671,4,3,1,no,no,no,no,yes,2,no,semi-furnished
33819827,12161,3,1,2,no,yes,no,no,yes,1,yes,unfurnished
12835868,14348,3,1,2,no,yes,no,no,no,1,no,semi-furnished
19314996,8777,1,3,3,no,no,no,no,no,3,no,semi-furnished
28650271,13314,5,1,1,no,no,no,no,no,2,yes,semi-furnished
20240032,9570,1,1,2,yes,no,no,no,no,2,yes,unfurnished
31192383,9956,2,3,3,yes,no,yes,no,yes,0,no,semi-furnished
13386402,7124,1,3,2,yes,no,no,no,no,2,no,unfurnished
21078552,7585,1,3,3,no,yes,yes,no,no,0,yes,unfurnished
32665321,14891,4,3,1,no,no,no,no,yes,3,no,furnished
13689173,6777,3,2,1,no,no,yes,no,yes,2,no,furnished
18580761,5900,5,3,1,yes,no,no,no,no,1,no,semi-furnished
10114466,8677,1,2,1,no,no,no,no,yes,3,no,semi-furnished
15145101,8981,5,2,2,no,no,no,no,yes,0,no,unfurnished
22216695,8376,1,2,2,no,yes,yes,no,no,3,no,semi-furnished
26082750,2523,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
20316410,4393,1,2,1,no,no,no,no,yes,3,no,unfurnished
24692257,13309,4,2,1,yes,no,no,no,no,0,yes,semi-furnished
18113273,4593,3,1,2,no,no,no,no,no,2,no,semi-furnished
30630343,12160,2,1,1,yes,no,no,no,no,1,yes,unfurnished
15315360,11945,1,1,1,yes,no,no,no,no,0,yes,unfurnished
34358792,9240,5,3,1,yes,no,no,no,no,3,yes,furnished
9998863,8937,2,1,3,no,no,no,no,no,0,yes,unfurnished
27653404,12488,2,1,1,no,no,no,no,yes,0,no,furnished
30073206,8190,1,2,3,yes,no,yes,no,no,0,yes,semi-furnished
16185687,7240,2,1,3,yes,no,yes,no,no,3,no,unfurnished
31600027,12453,5,3,1,no,no,yes,yes,yes,1,no,unfurnished
23360825,12478,2,1,3,no,yes,yes,no,yes,2,no,unfurnished
40268806,8493,5,3,1,yes,yes,no,no,no,1,yes,semi-furnished
13212440,14394,1,1,2,no,yes,no,no,yes,0,no,furnished
22131395,4878,3,1,2,no,no,yes,no,yes,3,no,semi-furnished
13099628,6143,2,1,2,no,no,no,no,no,1,no,semi-furnished
15055968,5644,3,1,2,no,yes,yes,no,no,0,no,unfurnished
18199015,6432,5,3,3,yes,yes,no,no,no,2,no,furnished
28922573,12247,2,3,1,no,no,no,yes,yes,2,no,semi-furnished
29540850,14912,4,2,1,no,no,no,no,yes,2,no,unfurnished
21337590,3276,3,3,1,yes,no,yes,no,no,0,no,semi-furnished
27449838,7811,2,1,2,yes,no,no,no,no,3,yes,semi-furnished
14203771,12958,3,2,2,no,no,no,no,yes,1,no,unfurnished
14677825,2302,2,2,1,no,yes,no,no,no,2,yes,unfurnished
9696161,2638,1,2,2,no,no,no,no,yes,0,no,furnished
12683839,2055,3,1,1,no,no,no,no,no,0,no,semi-furnished
14666326,10717,4,3,1,yes,no,yes,no,no,1,no,unfurnished
10649150,14761,4,1,1,yes,no,no,no,no,2,no,unfurnished
33653173,14315,5,2,1,yes,yes,no,no,no,0,no,furnished
8318834,10150,2,1,1,no,no,no,no,yes,1,no,furnished
28516792,4125,3,1,1,no,no,yes,no,no,3,no,unfurnished
30885150,13479,5,3,1,no,no,no,no,no,3,no,furnished
38870525,2364,3,3,2,no,no,no,yes,yes,3,yes,unfurnished
